NomDeNaissance;Prenom;Sexe;DateDeNaissance;TypeMandat;DateDebutMandat;DateFinMandat;MotifFinMandat;TypeFonction;DateDebutFonction;DateFinFonction;MotifFinFonction;NuancePolitique;IdTerritoire;NomTerritoire;TypeTerritoire;Sources
ALMEIDA;JOSE;M;NA;CONSEILLER MUNICIPAL;23/03/2014;10/03/2020;FM;M;23/03/2014;10/03/2020;FM;SOC;NA;LONGVIC;Commune;WIKIPEDIA
ALMEIDA;JOSE;M;NA;CONSEILLER MUNICIPAL;20/03/2020;NA;NA;M;20/03/2020;NA;NA;SOC;NA;LONGVIC;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;1er ADJOINT;01/01/1984;10/03/1989;FM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;1er ADJOINT;12/03/1989;10/06/1995;FM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;1er ADJOINT;11/06/1995;10/03/2001;FM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/02/2003;01/03/2008;FM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER DEPARTEMENTAL;20/03/2011;20/03/2015;FM;NA;NA;NA;NA;SOC;NA;DIJON 2;Canton;WIKIPEDIA
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;23/03/2014;22/01/2016;DM;M;23/03/2014;22/01/2016;DM;SOC;NA;QUETIGNY;Commune;WIKIPEDIA
BAILLY;HENRI;M;14/05/1891;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;NA;NA;NA;FM;CNI;65024;CHENOVE;Commune;ARCHIVES
BAILLY;HENRI;M;14/05/1891;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;CNI;65024;CHENOVE;Commune;ARCHIVES
BAILLY;HENRI;M;14/05/1891;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;CNI;65024;CHENOVE;Commune;ARCHIVES
BARBIER;BERNARD;M;30/06/1924;CONSEILLER MUNICIPAL;01/01/1969;10/03/1971;FM;M;01/01/1969;10/03/1971;FM;NA;39236;NUITS SAINT GEORGES;Commune;BOTTIN CdO
